info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ApebasicFont2.png"
chars count=7036
char id=32   x=2043  y=1028  width=3     height=3     xoffset=0     yoffset=32    xadvance=7     page=0  chnl=1 
char id=36   x=1079  y=1024  width=17    height=27    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=1 
char id=40   x=1115  y=1024  width=11    height=27    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=1 
char id=41   x=1127  y=1024  width=11    height=27    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=1 
char id=81   x=1165  y=1024  width=22    height=26    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=1 
char id=87   x=1274  y=2025  width=26    height=22    xoffset=0     yoffset=7     xadvance=24    page=0  chnl=1 
char id=91   x=1229  y=1024  width=10    height=26    xoffset=2     yoffset=6     xadvance=10    page=0  chnl=1 
char id=93   x=1240  y=1024  width=10    height=26    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=1 
char id=106  x=1024  y=1024  width=10    height=28    xoffset=-1    yoffset=6     xadvance=7     page=0  chnl=1 
char id=123  x=1205  y=1024  width=11    height=26    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=1 
char id=124  x=1251  y=1024  width=6     height=26    xoffset=2     yoffset=6     xadvance=8     page=0  chnl=1 
char id=125  x=1217  y=1024  width=11    height=26    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=1 
char id=167  x=1650  y=1024  width=16    height=25    xoffset=4     yoffset=5     xadvance=22    page=0  chnl=1 
char id=182  x=1747  y=1024  width=15    height=25    xoffset=3     yoffset=5     xadvance=22    page=0  chnl=1 
char id=946  x=1188  y=1024  width=16    height=26    xoffset=4     yoffset=6     xadvance=22    page=0  chnl=1 
char id=950  x=1811  y=1024  width=14    height=25    xoffset=5     yoffset=7     xadvance=22    page=0  chnl=1 
char id=958  x=1582  y=1024  width=16    height=25    xoffset=4     yoffset=7     xadvance=22    page=0  chnl=1 
char id=966  x=1545  y=1024  width=18    height=25    xoffset=3     yoffset=7     xadvance=22    page=0  chnl=1 
char id=968  x=1525  y=1024  width=19    height=25    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=1 
char id=1025 x=1097  y=1024  width=17    height=27    xoffset=4     yoffset=2     xadvance=22    page=0  chnl=1 
char id=1044 x=1483  y=1024  width=20    height=25    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=1 
char id=1049 x=1059  y=1024  width=19    height=27    xoffset=3     yoffset=2     xadvance=22    page=0  chnl=1 
char id=1062 x=1504  y=1024  width=20    height=25    xoffset=3     yoffset=7     xadvance=22    page=0  chnl=1 
char id=1065 x=1387  y=1024  width=24    height=25    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=1092 x=1035  y=1024  width=23    height=27    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=8224 x=1633  y=1024  width=16    height=25    xoffset=4     yoffset=5     xadvance=22    page=0  chnl=1 
char id=8225 x=1616  y=1024  width=16    height=25    xoffset=4     yoffset=5     xadvance=22    page=0  chnl=1 
char id=8730 x=1139  y=1024  width=25    height=26    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=1 
char id=8747 x=1599  y=1024  width=16    height=25    xoffset=4     yoffset=5     xadvance=22    page=0  chnl=1 
char id=8748 x=1461  y=1024  width=21    height=25    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9474 x=1934  y=1024  width=4     height=25    xoffset=10    yoffset=5     xadvance=22    page=0  chnl=1 
char id=9475 x=1922  y=1024  width=5     height=25    xoffset=9     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9500 x=1699  y=1024  width=15    height=25    xoffset=10    yoffset=5     xadvance=22    page=0  chnl=1 
char id=9501 x=1715  y=1024  width=15    height=25    xoffset=10    yoffset=5     xadvance=22    page=0  chnl=1 
